Level;Rank;Word;Alternate;Translation;Note;WordClass;AllWordClasses
1;0;de;de;of, to, from;;preposition;preposition
1;1;je;je;I;;pronoun;pronoun
1;2;pas;pas;not;;adverb;adverb
1;3;le;le;the it;;article;article pronoun
1;4;que;que;"than; that what";;conjunction;conjunction pronoun
1;5;la;la;the;;article;article
1;6;tu;tu;you;;pronoun;pronoun
1;7;vous;vous;"you (singular, formal); you (plural, formal or informal)";;pronoun;pronoun
1;8;un;un;a, an one;;article;article numeral pronoun
1;9;et;et;and;;conjunction;conjunction
1;10;à;à;to, in, at;;preposition;preposition
1;11;il;il;it, he;;pronoun;pronoun
1;12;ne;ne;not;;particle;particle
1;13;les;les;the (plural) them;;article;article pronoun
1;14;en;en;in, into, to;;preposition;preposition
1;15;on;on;"we; you, they, someone";;pronoun;pronoun
1;16;ça;ça;it, this, that;;pronoun;pronoun
1;17;ce;ce;this, that;Est-ce vous ?  /  C'est un acteur.  /  C'est une actrice.;determiner;determiner pronoun
1;18;pour;pour;for, to;;preposition;preposition
1;19;qui;qui;"which, that, who;";À qui est-ce ?;conjunction;conjunction pronoun
1;20;mais;mais;but;;conjunction;conjunction
1;21;dans;dans;in, into, within;;preposition;preposition
1;22;nous;nous;we, us;;pronoun;pronoun
1;23;elle;elle;it, she, her;;pronoun;pronoun
1;24;bien;bien;well, good;;adverb;adverb
1;36;faire;faire;to do, to make;;verb;verb
1;42;être;être;to be;;verb;verb
1;51;dire;dire;to say, to tell, to speak;;verb;verb
1;58;chose;la chose;thing;;noun;noun
1;59;bon;bon;good, right, well;;adjective;adjective
1;61;juste;juste;just, fair;Ça va être juste.  /  Ils sont juste pour toi.;adjective;adjective adverb
1;64;avoir;avoir;to have;Je sais ce que vous avez fait.;verb;verb
1;67;voir;voir;to see, to view;Je peux te voir à 2:30.  /  Je vais voir ce que je peux faire.;verb;verb
1;69;même;même;same even;;adjective;adjective adverb
1;72;autre;autre;other, another;;adjective;adjective
1;73;peu;le peu;little bit few;;adjective;adjective adverb noun
1;74;quelque;quelque;some;;adjective;adjective
1;75;temps;le temps;"time; weather";Il fait ça tout le temps.  /  Il y a un temps pour tout.  /  Je le fais tout le temps !;noun;noun
1;79;besoin;le besoin;need, want;Je vais avoir besoin de toi.;noun;noun
1;80;faut;falloir;to need, to have to (used with 'il' to indicate necessity);;verb;verb
1;81;vie;la vie;life;La vie est comme ça.  /  Je vous dois la vie.;noun;noun
1;82;aller;aller;to go;Tu dois y aller même si tu ne le veux pas.;verb;verb
1;83;fois;la fois;time (instance or occurrence of something);;noun;noun
1;86;monde;le monde;"world; people";Je le veux plus que tout au monde.;noun;noun
